LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude,Longitude,Location.x,Island,State,Country,new.location,Ocean_Basin,AnimalID,FIELDID,Location.y,Sex,Haplotype,Working?,category,Rank,DQuant,concentration,dna.comments,TQuant
105425,JEREMY KISZKA,Donator requested that PI request permission to use in study,12/3/04,-13.016666,45.3,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105425,"PE031204, 2",Mayotte1,M,2,N,Mayotte1,1,"0,0,2,4",,,3
105437,JEREMY KISZKA,Donator requested that PI request permission to use in study,3/28/06,-12.55,45.083333,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105437,"PE280306, 5",Mayotte2,F,42,Y,Mayotte2,1,"0,0,4,4,2",,,"3,3"
105431,JEREMY KISZKA,Donator requested that PI request permission to use in study,1/26/05,-12.983333,45.25,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105431,"PE260105, 4",Mayotte1,F,43,,Mayotte1,2,"0,0,3",,,3
105432,JEREMY KISZKA,Donator requested that PI request permission to use in study,7/21/05,-12.95,45.25,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105432,"PE210705,1",Mayotte2,M,42,,Mayotte2,2,"0,0,4",,,3
105424,JEREMY KISZKA,Donator requested that PI request permission to use in study,12/3/04,-12.983333,44.983333,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,2",,,3
105426,JEREMY KISZKA,Donator requested that PI request permission to use in study,12/3/04,-12.8,45.3,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105426,"PE031204, 3",Mayotte,M,2,,,,"0,0,2,2",,,3
105427,JEREMY KISZKA,Donator requested that PI request permission to use in study,12/3/04,-12.983333,45.25,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,2",,,3
105428,JEREMY KISZKA,Donator requested that PI request permission to use in study,1/26/05,-13,45,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,3",,,3
105429,JEREMY KISZKA,Donator requested that PI request permission to use in study,1/26/05,-12.9,45.266666,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,2,3",,,3
105430,JEREMY KISZKA,Donator requested that PI request permission to use in study,1/26/05,-12.55,45.083333,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,3",,,3
105433,JEREMY KISZKA,Donator requested that PI request permission to use in study,3/28/06,-13.083333,45.15,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,4",,,3
105434,JEREMY KISZKA,Donator requested that PI request permission to use in study,3/28/06,-12.933333,45.25,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105434,"PE280306, 2",Mayotte,M,1,,,,"0,0,4,4",,,"3,3"
105435,JEREMY KISZKA,Donator requested that PI request permission to use in study,3/28/06,-12.533333,45.05,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,3",,,3
105436,JEREMY KISZKA,Donator requested that PI request permission to use in study,3/28/06,-12.9,45.266666,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,NA,NA,NA,NA,NA,,,,"0,0,2,3",,,3
105438,JEREMY KISZKA,Donator requested that PI request permission to use in study,3/28/06,-12.983333,45.25,MAYOTTE,MAYOTTE,,FRANCE,FRANCE,Indian Ocean,105438,"PE280306, 6",Mayotte,F,42,,,,"0,0,2",,,3
112696,DIANE CLARIDGE,Donator requested that PI request permission to use in study,6/9/12,26.3175,-78.5353,S Gd Bah,,,BAHAMAS,BAHAMAS,North Atlantic,NA,NA,NA,NA,NA,Y,Bah3,1,3,105.33,,"3,2"
112697,DIANE CLARIDGE,Donator requested that PI request permission to use in study,6/9/12,26.3034,-78.5446,S Gd Bah,,,BAHAMAS,BAHAMAS,North Atlantic,NA,NA,NA,NA,NA,N,Bah2,1,3,65.2,,"3,3"
126106,DIANE CLARIDGE,Donator requested that PI request permission to use in study,6/15/10,25.166666,-77.433333,NW Nassau,,,BAHAMAS,BAHAMAS,North Atlantic,126106,110615_Pe3ab,Bahamas,M,30,N,Bah1,1,"2,3","1.1, 33.12",,"0,2"
112695,DIANE CLARIDGE,Donator requested that PI request permission to use in study,6/9/12,26.3286,-78.5217,S Gd Bah,,,BAHAMAS,BAHAMAS,North Atlantic,NA,NA,NA,NA,NA,,Bah3,2,3,27.83,,"3,2"
