LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude.x,Longitude.x,Location.x,Island,State,Country.x,Ocean_Basin,Field.ID,Location.y,Tissue.type,lab.sex,dlp.haplotype,Hap.Code,Microsats..done.,,category,Rank,DQuant,concentration,dna.comments,TQuant
9855,CHARLES ANDERSON,,4/4/98,6.983333,73.183333,,,,MALDIVES,Indian Ocean,GIR980404.03,Maldives,,female,IND1,IND1,yes,IO,IO,1,"2,3,3","149.25, 494.6, 581.71",,3
79909,DANIELLE KREB,Donator requested that PI request permission to use in study,4/3/08,2.216666,118.483333,BERAU ARCHIPELAGO,,,INDONESIA,Indian Ocean,NA,NA,NA,NA,NA,NA,NA,IO,IO,,2,,,3
11192,DAN ODELL,,12/14/97,29.766666,-85.4,PORT ST. JOE,,FLORIDA,UNITED STATES OF AMERICA,North Atlantic,GWSB9724,"USA, FL, GULF CO., PORT ST. JOE",,Female,ATL7,ATL7,yes,ATL,Atl1,1,"0,3",,,3
11193,DAN ODELL,,12/14/97,29.766666,-85.4,PORT ST. JOE,,FLORIDA,UNITED STATES OF AMERICA,North Atlantic,GWSB9725,"USA, FL, GULF CO., PORT ST. JOE",,Male,ATL8,ATL8,yes,ATL,Atl2,1,"3,0","NA, 61",,3
460,Darrin Lunde,"No tissue left, loaner DNA is available",10/15/76,36.433333,-76.016666,,,NORTH CAROLINA,UNITED STATES OF AMERICA,North Atlantic,CWP0062/USNM504498,"USA, NC",stranding,Male,ATL1,ATL1,yes,ATL,Atl1,2,4,155.33,,0
461,Darrin Lunde,Donator requested that PI request permission to use in study,10/15/76,36.433333,-76.016666,,,NORTH CAROLINA,UNITED STATES OF AMERICA,North Atlantic,CWP0064/USNM504499,"USA, NC",stranding,Male,ATL1,ATL1,yes,ATL,,,2,117.49,,3
457,Darrin Lunde,Donator requested that PI request permission to use in study,10/12/76,36.616666,-76.066666,,,VIRGINIA,UNITED STATES OF AMERICA,North Atlantic,JGM0192/USNM504486,"USA, VA",stranding,Male,ATL1,ATL1,yes,ATL,Atl1,3,3,,,3
459,Darrin Lunde,Donator requested that PI request permission to use in study,10/12/76,36.733333,-75.933333,VIRGINIA BEACH,,VIRGINIA,UNITED STATES OF AMERICA,North Atlantic,USNM504488,"USA, VA, VIRGINIA BEACH",stranding,Male,ATL1,ATL1,yes,ATL,Atl2,2,4,540,,3
458,Darrin Lunde,Donator requested that PI request permission to use in study,10/12/76,36.733333,-75.933333,VIRGINIA BEACH,,VIRGINIA,UNITED STATES OF AMERICA,North Atlantic,USNM504487,"USA, VA, VIRGINIA BEACH",stranding,Male,ATL1,ATL1,yes,ATL,Atl2,3,3,,,3
137278,DIANE CLARIDGE,Donator requested that PI request permission to use in study,5/1/13,24.5046,-77.4766,North Andros,Andros Island,,BAHAMAS,North Atlantic,NA,NA,NA,NA,NA,NA,NA,ATL,,,,,,"3,0"
137279,DIANE CLARIDGE,Donator requested that PI request permission to use in study,5/1/13,24.4914,-77.4962,North Andros,Andros Island,,BAHAMAS,North Atlantic,NA,NA,NA,NA,NA,NA,NA,ATL,,,,,,"3,0"
1725,WAYNE HOGGARD,,5/29/93,27.816666,-93,GULF OF MEXICO,,,UNITED STATES OF AMERICA,North Atlantic,ORII930529.02,GULF OF MEXICO,Stranding,?,ATL10,ATL10,yes,ATL,,,3,,,2
48138,ANTONIO MIGNUCCI-GIANNONI,Donator requested that PI request permission to use in study,1/30/03,17.983333,-66.333333,SALINAS,,,PUERTO RICO,North Atlantic,NEPST857,"USA, PUERTO RICO, SALINAS",,Female,ATL2,ATL2,yes,ATL,,,0,,,3
