LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude,Longitude,Location,Island,State,Country,Ocean_Basin,KKM_Location,category,Rank,DQuant,concentration,dna.comments,TQuant
206165,HOLLY RAUDINO,Donator requested that PI request permission to use in study,5/11/17,-19.674592,120.858618,"Eighty mile beach, Western Australia, Australia",,WESTERN AUSTRALIA,AUSTRALIA,Indian Ocean,Indian Ocean,,,2,0.41,,2
185277,CHRISTINE FURY,,??/??/????,NA,NA,,,,AUSTRALIA,Indian Ocean,Indian Ocean,,,,,,3
533,Darrin Lunde,Donator requested that PI request permission to use in study,9/22/71,48.083333,-53.083333,"NEWFOUNDLAND, TRINITY BAY",,,CANADA,North Atlantic,Newfoundland,NWAtl1,1,4,350,,3
48062,ANTONIO MIGNUCCI-GIANNONI,Donator requested that PI request permission to use in study,10/16/91,18.15,-65.45,,Isla de Vieques,,PUERTO RICO,North Atlantic,Puerto Rico,,,0,,,3
48081,ANTONIO MIGNUCCI-GIANNONI,Donator requested that PI request permission to use in study,6/10/96,17.966666,-66.766666,GUAYANILLA,,,PUERTO RICO,North Atlantic,Puerto Rico,,,,,,3
48084,ANTONIO MIGNUCCI-GIANNONI,Donator requested that PI request permission to use in study,1/28/98,18.483333,-66.366666,VEGA BAJA,,,PUERTO RICO,North Atlantic,Puerto Rico,,,,,,3
8672,DAN ODELL,,3/27/97,29.283333,-81.033333,ORMOND BEACH,,FLORIDA,UNITED STATES OF AMERICA,North Atlantic,SW coast,NWAtl3,1,"3,4",,,3
7447,DAN ODELL,,12/14/92,26.2,-80.083333,POMPANO BEACH,,FLORIDA,UNITED STATES OF AMERICA,North Atlantic,SW coast,NWAtl3,2,3,,,3
8682,DAN ODELL,,10/7/97,30.766666,-81.066666,CHATHAM,Ossabaw Island,GEORGIA,UNITED STATES OF AMERICA,North Atlantic,SW coast,NWAtl3,3,1,9,,3
451,Darrin Lunde,Donator requested that PI request permission to use in study,12/30/70,34.333333,-75.583333,CAPE HATTERAS,,NORTH CAROLINA,UNITED STATES OF AMERICA,North Atlantic,SW coast,,,"4,4,4",,,3
479,Darrin Lunde,Donator requested that PI request permission to use in study,5/13/81,35.466666,-75.466666,,,NORTH CAROLINA,UNITED STATES OF AMERICA,North Atlantic,SW coast,,,3,12,,3
483,Darrin Lunde,Donator requested that PI request permission to use in study,9/8/84,35.716666,-75.483333,,,NORTH CAROLINA,UNITED STATES OF AMERICA,North Atlantic,SW coast,,,4,530,,0
5074,LANCE CLARK,,4/24/93,27.383333,-97.35,NATIONAL SEASHORE,Padre Island,TEXAS,UNITED STATES OF AMERICA,North Atlantic,SW coast,NWAtl4,2,"2,2",,,3
12307,Barbie Halaska,,2/18/99,37.2,-122.366666,BEAN HOLLOW,,TEXAS,UNITED STATES OF AMERICA,North Atlantic,SW coast,NWAtl4,1,"4,2",,,3
4975,Darrin Lunde,Donator requested that PI request permission to use in study,1/14/92,37.533333,-75.616666,,Parramore Island,VIRGINIA,UNITED STATES OF AMERICA,North Atlantic,SW coast,,,"4,4,4",,,3
7778,,,7/8/97,40.116666,-68.783333,NW ATLANTIC,,,UNITED STATES OF AMERICA,North Atlantic,NW coast,NWAtl2,1,"3,3",,,2
7779,,,7/8/97,40.116666,-68.783333,NW ATLANTIC,,,UNITED STATES OF AMERICA,North Atlantic,NW coast,NWAtl2,2,"1,1,3",,,3
4551,ANNE COLLET,,12/19/93,NA,NA,MEDITERRANEAN,,,,North Atlantic,NE Atlantic,Mediterranean,1,"2,2","NA, 3920",,3
3077,ANNE COLLET,,7/30/93,48.033333,-14.366666,NE ATLANTIC,,,,North Atlantic,NE Atlantic,NE Atlantic,1,4,990,,3
3067,ANNE COLLET,,6/17/93,45.016666,-19.55,NE ATLANTIC,,,,North Atlantic,NE Atlantic,NE Atlantic,2,3,1890,,3
3170,ANNE COLLET,,6/27/93,45.766666,-18.7,NE ATLANTIC,,,,North Atlantic,NE Atlantic,NE Atlantic,3,3,3950,,3
3056,ANNE COLLET,,6/17/93,45.016666,-19.55,NE ATLANTIC,,,,North Atlantic,NE Atlantic,NE Atlantic,,"2,4,3",,,3
3982,Gretchen Lovewell,,??/??/1995,NA,NA,,,,,North Atlantic,?,,,4,14,,3
217545,MICHAEL MARSIK,"No external permission needed, but donator requests notification when used.",1/14/23,33.2833,33.2833,"High Seas, N of Hawaii",,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,CNP,,,,,,3
