"LABID","Duplicates","Flags","FIELDID","Animal_ID","Stage_Class","Cruise","Platform","Shipper","Shipper_Organization","Shipped_Date","Received_Date","Collection_Method","Contact_ID","CONTACT_NAME","Organization_ID","Organization","Collector","Collector_Organization","Acknowledgement","Label","LAB","Species_ID","SpCode","SpType","Species_Type","SpName","Genus","Species","CommonName","SubSpecies","Species_Determ_List","USE","Restrict_Description","Date_Collected","YR","MO","DA","Location","City","Island","County","State","Country","Latitude","Latitude_Precision","Latitude_Precision_Unit","Longitude","Longitude_Precision","Longitude_Precision_Unit","OBasin","Ocean_Basin","SEX","Gender_Determination","ACCESSIONDATE","Repository_Numbers","COMMENTS","Record_Creation_Date","Edit_User","Edit_Date"
2605,,,"WFP0758/SUML0054",183999,,,,,,,,"BYCATCH",733,"WILLIAM PERRIN",502,"SILLIMAN UNIVERSITY, MARINE LABORATORY C/O SWFSC",,,"Drs. M.L.L. Dolar and W.F. Perrin",,"WFP",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"04/21/1994",1994,4,21,,,,,,"PHILIPPINES",,,,,,,1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"worked first try, no dilution",5/31/2012 15:58:40,"Alaina.Harmon",4/10/2024 15:00:35
3944,,,"S-94-FA-40",185324,,,,,,,,"STRANDING",516,"Gretchen Lovewell",416,"MOTE MARINE LAB",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"12/18/1994",1994,12,18,"S CRESCENT BEACH, MATANZAS INLET",,,,"FLORIDA","UNITED STATES OF AMERICA",29.666666,1,"Minute",-81.25,1,"Minute",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Gretchen is the new contact (after Nelio Barros) for Mote Marine Lab's stranding samples.",5/31/2012 15:59:01,"dan.prosperi",6/8/2022 7:21:53
5747,,,"ZZZ0039",186747,,,,,,,,"STRANDING",607,"LOUELLA DOLAR",501,"SILLIMAN UNIVERSITY, MARINE LABORATORY",,,"Drs. M.L.L. Dolar and W.F. Perrin",,"WFP",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","06/19/1996",1996,6,19,,,,,,"PHILIPPINES",,,,,,,1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,,5/31/2012 15:59:33,"dan.prosperi",6/23/2022 15:39:29
5749,,,"ZZZ0041",186749,,,,,,,,"STRANDING",607,"LOUELLA DOLAR",501,"SILLIMAN UNIVERSITY, MARINE LABORATORY",,,"Drs. M.L.L. Dolar and W.F. Perrin",,"WFP",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","06/19/1996",1996,6,19,,,,,,"PHILIPPINES",,,,,,,1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Species changed from Pele per Dloop sequence, Martien",5/31/2012 15:59:33,"dan.prosperi",6/23/2022 15:39:29
9549,,,"TN9702",189473,,,,,,,,"STRANDING",600,"Lien-Siang Chou",431,"NATIONAL TAIWAN UNIVERSITY",,,"Dr. Lien Siang-Chou, National Taiwan University, Taipei, Taiwan",,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"??/??/????",,,,,,,,,"TAIWAN, PROVINCE OF CHINA",,,,,,,1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Source was recorded as ""STRAND-TAIWAN-CHOU""",5/31/2012 16:00:36,"dan.prosperi",6/24/2022 7:18:03
9550,,,"TN9704",189474,,,,,,,,"STRANDING",600,"Lien-Siang Chou",431,"NATIONAL TAIWAN UNIVERSITY",,,"Dr. Lien Siang-Chou, National Taiwan University, Taipei, Taiwan",,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"??/??/????",,,,,,,,,"TAIWAN, PROVINCE OF CHINA",,,,,,,1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Source was recorded as ""STRAND-TAIWAN-CHOU""",5/31/2012 16:00:36,"dan.prosperi",6/24/2022 7:18:03
9551,,,"TN9706",189475,,,,,,,,"STRANDING",600,"Lien-Siang Chou",431,"NATIONAL TAIWAN UNIVERSITY",,,"Dr. Lien Siang-Chou, National Taiwan University, Taipei, Taiwan",,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"??/??/????",,,,,,,,,"TAIWAN, PROVINCE OF CHINA",,,,,,,1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Source was recorded as ""STRAND-TAIWAN-CHOU""",5/31/2012 16:00:36,"dan.prosperi",6/24/2022 7:18:03
9552,,,"TN9701",189476,,,,,,,,"STRANDING",600,"Lien-Siang Chou",431,"NATIONAL TAIWAN UNIVERSITY",,,"Dr. Lien Siang-Chou, National Taiwan University, Taipei, Taiwan",,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"??/??/????",,,,,,,,,"TAIWAN, PROVINCE OF CHINA",,,,,,,1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Source was recorded as ""STRAND-TAIWAN-CHOU""",5/31/2012 16:00:36,"dan.prosperi",6/24/2022 7:18:03
9853,,,"GIR980404.01",189737,,,,,,,,"BIOPSY (PROJECTILE)",445,"CHARLES ANDERSON",408,"MARINE RESEARCH SECTION, MINISTRY OF FISHERIES AND AGRICULTURE",,,"Marine Research Section, Ministry of Fisheries and Agriculture, Republic of the Maldives, and R.L. Pitman, SWFSC",,"RLP",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"04/04/1998",1998,4,4,,,,,,"MALDIVES",6.45,1,"Minute",73.233333,1,"Minute",3,"Indian Ocean","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"TITLE: DEPUTE DIRECTOR.  Source was recorded as ""BIOPSY-M/V GIRITY""",5/31/2012 16:00:42,"dan.prosperi",6/24/2022 15:51:37
11707,,,"DSJ981130.01",190890,,"1998-SPAM-DSJ",,,,,,"BIOPSY (PROJECTILE)",713,"TIM GERRODETTE",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"T_G",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"11/30/1998",1998,11,30,,,,,,"MEXICO",17.35,1,"Minute",-103.866666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Gerrodette retired, samples changed to NOT use restricted",5/31/2012 16:01:14,"dan.prosperi",4/10/2024 7:53:40
