Steno_archive_dump_4June2024_LabID,T_ID,dbo_vw_Tissue_Vial_LabID,Vial_Num,Tissue_Type,Preservative,TQuant,TQuant_Description,TLeft,BQuant,Tissue_Location,Container_Type_Name,Vial_Type_Name,Container_Num,Rack,Box,Container_Row,Container_Column,CellStatus,CheckedOut,Checked_Out_By,Checked_Out_For,Comments,Accession_Date,EditDate,Edit_User,RecordCreationDate
1215,1468,1215,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,2,-20 Walk In Freezer,Flat,2 ml,10,,,G,1,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
1316,82582,1316,1,Skin & Blubber,"DMSO, saturated salt solution",0,No tissue,N,0,-20 Walk In Freezer,,,,,,,,-1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
1317,82583,1317,1,Skin,"DMSO, saturated salt solution",0,No tissue,N,0,-20 Walk In Freezer,,,,,,,,-1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
1725,1987,1725,1,Skin & Blubber,"DMSO, saturated salt solution",2,Enough tissue for 2 extractions,Y,1,-20 Walk In Freezer,Flat,2 ml,14,,,I,6,1,N,,,,3/3/08,8/25/23,Alaina Harmon,3/3/08
137,82474,137,1,Skin,"DMSO, saturated salt solution",0,No tissue,N,0,-20 Walk In Freezer,,,,,,,,-1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
138,313,138,1,Skin & Blubber,"DMSO, saturated salt solution",2,Enough tissue for 2 extractions,Y,1,-20 Walk In Freezer,Flat,2 ml,1,,,J,2,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
139,314,139,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,20 ml plastic,1,,,J,3,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
457,728,457,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,4,,,D,9,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
458,729,458,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,4,,,D,9,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
459,730,459,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,20 ml plastic,4,,,D,10,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
460,82522,460,1,Skin,"DMSO, saturated salt solution",0,No tissue,N,0,-20 Walk In Freezer,,,,,,,,-1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
461,731,461,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,20 ml plastic,4,,,E,1,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
544,809,544,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,2 ml,4,,,J,5,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
1214,1467,1214,1,Skin,"DMSO, saturated salt solution",1,Enough tissue for 1 extraction,Y,0,-20 Walk In Freezer,Flat,2 ml,10,,,G,1,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
187665,226621,187665,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,248,F,8,1,N,,,"stored on ice in cooler for ~20 min, then placed in -20C freezer ~18:23 for 1 hr, then processed and placed in dewar at 19:27",12/6/17,2/25/20,Dan Prosperi,12/6/17
187688,226644,187688,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,248,I,4,1,N,,,"stored on ice packs on bow, placed in -20C freezer at 13:15; then to LN dewar at 18:30",12/6/17,2/25/20,Dan Prosperi,12/6/17
187689,226645,187689,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,248,I,5,1,N,,,"Same surfacing as miss by Allan; stored on ice packs on bow, placed in -20C freezer at 13:15; then to LN dewar at 18:30",12/6/17,2/25/20,Dan Prosperi,12/6/17
187696,226652,187696,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,A,3,1,N,,,went into the dewar on 9/14/2017 13:35,12/6/17,2/25/20,Dan Prosperi,12/6/17
187697,226653,187697,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,A,4,1,N,,,went into the dewar on 9/14/2017 13:35,12/6/17,2/25/20,Dan Prosperi,12/6/17
187698,226654,187698,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,A,5,1,N,,,went into the dewar on 9/14/2017 13:35,12/6/17,2/25/20,Dan Prosperi,12/6/17
187699,226655,187699,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,A,6,1,N,,,went into the dewar on 9/14/2017 13:35,12/6/17,2/25/20,Dan Prosperi,12/6/17
187700,226656,187700,1,Other: Specify in Comments,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,A,7,1,N,,,no skin or blubber; just goo on a toothpick; went into the dewar on 9/14/2017 13:35,12/6/17,2/25/20,Dan Prosperi,12/6/17
